,Age,SibSp,Parch,LogFare,Sex_male,Sex_female,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S
296,23.5,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
297,2.0,1,2,5.027492411162679,0,1,1,0,0,0,0,1
298,24.0,0,0,3.449987545831587,1,0,1,0,0,0,0,1
299,50.0,0,1,5.515526544247129,0,1,1,0,0,1,0,0
300,24.0,0,0,2.169053700369523,0,1,0,0,1,0,1,0
301,24.0,2,0,3.188416617383492,1,0,0,0,1,0,1,0
302,19.0,0,0,0.0,1,0,0,0,1,0,0,1
303,24.0,0,0,2.5915163848462583,0,1,0,1,0,0,1,0
304,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
305,0.92,1,2,5.027492411162679,1,0,1,0,0,0,0,1
306,24.0,0,0,4.717456363787216,0,1,1,0,0,1,0,0
307,17.0,1,0,4.699570861409576,0,1,1,0,0,1,0,0
308,30.0,1,0,3.2188758248682006,1,0,0,1,0,1,0,0
309,30.0,0,0,4.0592215752427645,0,1,1,0,0,1,0,0
310,24.0,0,0,4.432699549165613,0,1,1,0,0,1,0,0
311,18.0,2,2,5.5735788721243535,0,1,1,0,0,1,0,0
312,26.0,1,1,3.295836866004329,0,1,0,1,0,0,0,1
313,28.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
314,43.0,1,1,3.305053521109253,1,0,0,1,0,0,0,1
315,26.0,0,0,2.180891922715322,0,1,0,0,1,0,0,1
316,24.0,1,0,3.295836866004329,0,1,0,1,0,0,0,1
317,54.0,0,0,2.70805020110221,1,0,0,1,0,0,0,1
318,31.0,0,2,5.11118445372147,0,1,1,0,0,0,0,1
319,40.0,1,1,4.908971640319756,0,1,1,0,0,1,0,0
320,22.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
321,27.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
322,30.0,0,0,2.5915163848462583,0,1,0,1,0,0,1,0
323,22.0,1,1,3.4011973816621555,0,1,0,1,0,0,0,1
324,24.0,8,2,4.256321678298823,1,0,0,0,1,0,0,1
325,36.0,0,0,4.91730069488021,0,1,1,0,0,1,0,0
326,61.0,0,0,1.9792758428991135,1,0,0,0,1,0,0,1
327,36.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
328,31.0,1,1,3.0692150503137943,0,1,0,0,1,0,0,1
329,16.0,0,1,4.077184839375167,0,1,1,0,0,1,0,0
330,24.0,2,0,3.188416617383492,0,1,0,0,1,0,1,0
331,45.5,0,0,3.3843902633457743,1,0,1,0,0,0,0,1
332,38.0,0,1,5.039951348430309,1,0,1,0,0,0,0,1
333,16.0,2,0,2.9444389791664403,1,0,0,0,1,0,0,1
334,24.0,1,0,4.902678819257608,0,1,1,0,0,0,0,1
335,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
336,29.0,1,0,4.213607983048918,1,0,1,0,0,0,0,1
337,41.0,0,0,4.908971640319756,0,1,1,0,0,1,0,0
338,45.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
339,45.0,0,0,3.597312260588446,1,0,1,0,0,0,0,1
340,2.0,1,1,3.295836866004329,1,0,0,1,0,0,0,1
341,24.0,3,2,5.575949103146316,0,1,1,0,0,0,0,1
342,28.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
343,25.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
344,36.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
345,24.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
346,40.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
347,24.0,1,0,2.8390784635086144,0,1,0,0,1,0,0,1
348,3.0,1,1,2.8273136219290276,1,0,0,0,1,0,0,1
349,42.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
350,23.0,0,0,2.3248357019288655,1,0,0,0,1,0,0,1
351,24.0,0,0,3.58351893845611,1,0,1,0,0,0,0,1
352,15.0,1,1,2.1076888046179385,1,0,0,0,1,1,0,0
353,25.0,1,0,2.9338568698359038,1,0,0,0,1,0,0,1
354,24.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
355,28.0,0,0,2.3513752571634776,1,0,0,0,1,0,0,1
356,22.0,0,1,4.02535169073515,0,1,1,0,0,0,0,1
357,38.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
358,24.0,0,0,2.1837114628556327,0,1,0,0,1,0,1,0
359,24.0,0,0,2.1837114628556327,0,1,0,0,1,0,1,0
360,40.0,1,4,3.3638415951183864,1,0,0,0,1,0,0,1
361,29.0,1,0,3.357621598945279,1,0,0,1,0,1,0,0
362,45.0,0,1,2.737880811060884,0,1,0,0,1,1,0,0
363,35.0,0,0,2.0856720914304723,1,0,0,0,1,0,0,1
364,24.0,1,0,2.803360380906535,1,0,0,0,1,0,1,0
365,30.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
366,60.0,1,0,4.334017415487521,0,1,1,0,0,1,0,0
367,24.0,0,0,2.1076888046179385,0,1,0,0,1,1,0,0
368,24.0,0,0,2.169053700369523,0,1,0,0,1,0,1,0
369,24.0,0,0,4.252771798816619,0,1,1,0,0,1,0,0
370,25.0,1,0,4.0332082470129285,1,0,1,0,0,1,0,0
371,18.0,1,0,2.0143428636837015,1,0,0,0,1,0,0,1
372,19.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
373,22.0,0,0,4.91730069488021,1,0,1,0,0,1,0,0
374,3.0,3,1,3.0944457464900235,0,1,0,0,1,0,0,1
375,24.0,1,0,4.420896324687287,0,1,1,0,0,1,0,0
376,22.0,0,0,2.1102132003465894,0,1,0,0,1,0,0,1
377,27.0,0,2,5.358941988364472,1,0,1,0,0,1,0,0
378,20.0,0,0,1.6119347926326877,1,0,0,0,1,1,0,0
379,19.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
380,42.0,0,0,5.4316456135398825,0,1,1,0,0,1,0,0
381,1.0,0,2,2.817902613071225,0,1,0,0,1,1,0,0
382,32.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
383,35.0,1,0,3.970291913552122,0,1,1,0,0,0,0,1
384,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
385,18.0,0,0,4.310799125385514,1,0,0,1,0,0,0,1
386,1.0,5,2,3.8691155044168695,1,0,0,0,1,0,0,1
387,36.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
388,24.0,0,0,2.1666737276227077,1,0,0,0,1,0,1,0
389,17.0,0,0,2.5649493574615367,0,1,0,1,0,1,0,0
390,36.0,1,2,4.795790545596741,1,0,1,0,0,0,0,1
391,21.0,0,0,2.174274334826008,1,0,0,0,1,0,0,1
392,28.0,2,0,2.188856327665703,1,0,0,0,1,0,0,1
393,23.0,1,0,4.738607824217808,0,1,1,0,0,1,0,0
394,24.0,0,2,2.8735646395797834,0,1,0,0,1,0,0,1
395,22.0,0,0,2.174274334826008,1,0,0,0,1,0,0,1
396,31.0,0,0,2.180891922715322,0,1,0,0,1,0,0,1
397,46.0,0,0,3.295836866004329,1,0,0,1,0,0,0,1
398,23.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
399,28.0,0,0,2.613739521630969,0,1,0,1,0,0,0,1
400,39.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
401,26.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
402,21.0,1,0,2.3818582738885534,0,1,0,0,1,0,0,1
403,28.0,1,0,2.8243506567983707,1,0,0,0,1,0,0,1
404,20.0,0,0,2.2682524139135403,0,1,0,0,1,0,0,1
405,34.0,1,0,3.091042453358316,1,0,0,1,0,0,0,1
406,51.0,0,0,2.169053700369523,1,0,0,0,1,0,0,1
407,3.0,1,1,2.9831534913471307,1,0,0,1,0,0,0,1
408,21.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
409,24.0,3,1,3.275887339030031,0,1,0,0,1,0,0,1
410,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
411,24.0,0,0,2.061570298060867,1,0,0,0,1,0,1,0
412,33.0,1,0,4.51085950651685,0,1,1,0,0,0,1,0
413,24.0,0,0,0.0,1,0,0,1,0,0,0,1
414,44.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
415,24.0,0,0,2.2027647577118348,0,1,0,0,1,0,0,1
416,34.0,1,1,3.5115454388310208,0,1,0,1,0,0,0,1
417,18.0,0,2,2.6390573296152584,0,1,0,1,0,0,0,1
418,30.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
419,10.0,0,2,3.224857896545748,0,1,0,0,1,0,0,1
420,24.0,0,0,2.1855792552411137,1,0,0,0,1,1,0,0
421,21.0,0,0,2.167143305297764,1,0,0,0,1,0,1,0
422,29.0,0,0,2.1832383353614797,1,0,0,0,1,0,0,1
423,28.0,1,1,2.7343675094195836,0,1,0,0,1,0,0,1
424,18.0,1,1,3.0545906305603445,1,0,0,0,1,0,0,1
425,24.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
426,28.0,1,0,3.295836866004329,0,1,0,1,0,0,0,1
427,19.0,0,0,3.295836866004329,0,1,0,1,0,0,0,1
428,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
429,32.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
430,28.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
431,24.0,1,0,2.8390784635086144,0,1,0,0,1,0,0,1
432,42.0,1,0,3.295836866004329,0,1,0,1,0,0,0,1
433,17.0,0,0,2.094945728215801,1,0,0,0,1,0,0,1
434,50.0,1,0,4.041295341132285,1,0,1,0,0,0,0,1
435,14.0,1,2,4.795790545596741,0,1,1,0,0,0,0,1
436,21.0,2,2,3.5660053559634015,0,1,0,0,1,0,0,1
437,24.0,2,3,2.9831534913471307,0,1,0,1,0,0,0,1
438,64.0,1,4,5.575949103146316,1,0,1,0,0,0,0,1
439,31.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
440,45.0,1,1,3.305053521109253,0,1,0,1,0,0,0,1
441,20.0,0,0,2.3513752571634776,1,0,0,0,1,0,0,1
442,25.0,1,0,2.1719067693519296,1,0,0,0,1,0,0,1
443,28.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
444,24.0,0,0,2.2096470973347766,1,0,0,0,1,0,0,1
445,4.0,0,2,4.417131919904876,1,0,1,0,0,0,0,1
446,13.0,0,1,3.0204248861443626,0,1,0,1,0,0,0,1
447,34.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
448,5.0,2,1,3.0085645861193133,0,1,0,0,1,1,0,0
449,52.0,0,0,3.449987545831587,1,0,1,0,0,0,0,1
450,36.0,1,2,3.3586377672433594,1,0,0,1,0,0,0,1
451,24.0,1,0,3.0429354648621407,1,0,0,0,1,0,0,1
452,30.0,0,0,3.3586377672433594,1,0,1,0,0,1,0,0
453,49.0,1,0,4.500966778400217,1,0,1,0,0,1,0,0
454,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
455,29.0,0,0,2.1855792552411137,1,0,0,0,1,1,0,0
456,65.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
457,24.0,1,0,3.967694202798607,0,1,1,0,0,0,0,1
458,50.0,0,0,2.4423470353692043,0,1,0,1,0,0,0,1
459,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
460,48.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
461,34.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
462,47.0,0,0,3.676300671907076,1,0,1,0,0,0,0,1
463,48.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
464,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
465,38.0,0,0,2.0856720914304723,1,0,0,0,1,0,0,1
466,24.0,0,0,0.0,1,0,0,1,0,0,0,1
467,56.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
468,24.0,0,0,2.1661924680884908,1,0,0,0,1,0,1,0
469,0.75,2,1,3.0085645861193133,0,1,0,0,1,1,0,0
470,24.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
471,38.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
472,33.0,1,2,3.3586377672433594,0,1,0,1,0,0,0,1
473,23.0,0,0,2.694066212646058,0,1,0,1,0,1,0,0
474,22.0,0,0,2.3830123421066602,0,1,0,0,1,0,0,1
475,24.0,0,0,3.970291913552122,1,0,1,0,0,0,0,1
476,34.0,1,0,3.091042453358316,1,0,0,1,0,0,0,1
477,29.0,1,0,2.0851502161468174,1,0,0,0,1,0,0,1
478,22.0,0,0,2.142510233146819,1,0,0,0,1,0,0,1
479,2.0,0,1,2.586823743668066,0,1,0,0,1,0,0,1
480,9.0,5,2,3.8691155044168695,1,0,0,0,1,0,0,1
481,24.0,0,0,0.0,1,0,0,1,0,0,0,1
482,50.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
483,63.0,0,0,2.3596740599781727,0,1,0,0,1,0,0,1
484,25.0,1,0,4.5226490762785785,1,0,1,0,0,1,0,0
485,24.0,3,1,3.275887339030031,0,1,0,0,1,0,0,1
486,35.0,1,0,4.51085950651685,0,1,1,0,0,0,0,1
487,58.0,0,0,3.4242626545931514,1,0,1,0,0,1,0,0
488,30.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
489,9.0,1,1,2.8273136219290276,1,0,0,0,1,0,0,1
490,24.0,1,0,3.0429354648621407,1,0,0,0,1,0,0,1
491,21.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
492,55.0,0,0,3.449987545831587,1,0,1,0,0,0,0,1
493,71.0,0,0,3.922056501139853,1,0,1,0,0,1,0,0
494,21.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
495,24.0,0,0,2.738146075922933,1,0,0,0,1,1,0,0
496,54.0,1,0,4.37281811610993,0,1,1,0,0,1,0,0
497,24.0,0,0,2.7788192719904172,1,0,0,0,1,0,0,1
498,25.0,1,2,5.027492411162679,0,1,1,0,0,0,0,1
499,24.0,0,0,2.174274334826008,1,0,0,0,1,0,0,1
500,17.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
501,21.0,0,0,2.169053700369523,0,1,0,0,1,0,1,0
502,24.0,0,0,2.155151800914312,0,1,0,0,1,0,1,0
503,37.0,0,0,2.3596740599781727,0,1,0,0,1,0,0,1
504,16.0,0,0,4.471638793363569,0,1,1,0,0,0,0,1
505,18.0,1,0,4.699570861409576,1,0,1,0,0,1,0,0
506,33.0,0,2,3.295836866004329,0,1,0,1,0,0,0,1
507,24.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
508,28.0,0,0,3.1580636854714434,1,0,0,0,1,0,0,1
509,26.0,0,0,4.05171190165724,1,0,0,0,1,0,0,1
510,29.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
511,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
512,36.0,0,0,3.3064287218760624,1,0,1,0,0,0,0,1
513,54.0,1,0,4.100989104940769,0,1,1,0,0,1,0,0
514,24.0,0,0,2.139571923732859,1,0,0,0,1,0,0,1
515,47.0,0,0,3.5559421706858756,1,0,1,0,0,0,0,1
516,34.0,0,0,2.4423470353692043,0,1,0,1,0,0,0,1
517,24.0,0,0,3.224857896545748,1,0,0,0,1,0,1,0
518,36.0,1,0,3.295836866004329,0,1,0,1,0,0,0,1
519,32.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
520,30.0,0,0,4.548599834499697,0,1,1,0,0,0,0,1
521,22.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
522,24.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
523,44.0,0,1,4.077184839375167,0,1,1,0,0,1,0,0
524,24.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
525,40.5,0,0,2.169053700369523,1,0,0,0,1,0,1,0
526,50.0,0,0,2.4423470353692043,0,1,0,1,0,0,0,1
527,24.0,0,0,5.406181146423973,1,0,1,0,0,0,0,1
528,39.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
529,23.0,2,1,2.5257286443082556,1,0,0,1,0,0,0,1
530,2.0,1,1,3.295836866004329,0,1,0,1,0,0,0,1
531,24.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
532,17.0,1,1,2.1076888046179385,1,0,0,0,1,1,0,0
533,24.0,0,2,3.1509523813392697,0,1,0,0,1,1,0,0
534,30.0,0,0,2.2682524139135403,0,1,0,0,1,0,0,1
535,7.0,0,2,3.305053521109253,0,1,0,1,0,0,0,1
536,45.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
537,30.0,0,0,4.676792929661059,0,1,1,0,0,1,0,0
538,24.0,0,0,2.740840023925201,1,0,0,0,1,0,0,1
539,22.0,0,2,3.9219733362813143,0,1,1,0,0,1,0,0
540,36.0,0,2,4.276666119016055,0,1,1,0,0,0,0,1
541,9.0,4,2,3.4742929367327062,0,1,0,0,1,0,0,1
542,11.0,4,2,3.4742929367327062,0,1,0,0,1,0,0,1
543,32.0,1,0,3.295836866004329,1,0,0,1,0,0,0,1
544,50.0,1,0,4.676792929661059,1,0,1,0,0,1,0,0
545,64.0,0,0,3.295836866004329,1,0,1,0,0,0,0,1
546,19.0,1,0,3.295836866004329,0,1,0,1,0,0,0,1
547,24.0,0,0,2.6988412620169004,1,0,0,1,0,1,0,0
548,33.0,1,1,3.0692150503137943,1,0,0,0,1,0,0,1
549,8.0,1,1,3.6309854756950335,1,0,0,1,0,0,0,1
550,17.0,0,2,4.717456363787216,1,0,1,0,0,1,0,0
551,27.0,0,0,3.295836866004329,1,0,0,1,0,0,0,1
552,24.0,0,0,2.17806441028492,1,0,0,0,1,0,1,0
553,22.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
554,22.0,0,0,2.1719067693519296,0,1,0,0,1,0,0,1
555,62.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
556,48.0,1,0,3.703768066607687,0,1,1,0,0,1,0,0
557,24.0,0,0,5.4316456135398825,1,0,1,0,0,1,0,0
558,39.0,1,1,4.390118804571218,0,1,1,0,0,0,0,1
559,36.0,1,0,2.91235066461494,0,1,0,0,1,0,0,1
560,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
561,40.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
562,28.0,0,0,2.6741486494265287,1,0,0,1,0,0,0,1
563,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
564,24.0,0,0,2.2027647577118348,0,1,0,0,1,0,0,1
565,24.0,2,0,3.224857896545748,1,0,0,0,1,0,0,1
566,19.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
567,29.0,0,4,3.0944457464900235,0,1,0,0,1,0,0,1
568,24.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
569,32.0,0,0,2.180891922715322,1,0,0,0,1,0,0,1
570,62.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
571,53.0,2,0,3.960416900617205,0,1,1,0,0,0,0,1
572,36.0,0,0,3.3100867049215847,1,0,1,0,0,0,0,1
573,24.0,0,0,2.169053700369523,0,1,0,0,1,0,1,0
574,16.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
575,19.0,0,0,2.740840023925201,1,0,0,0,1,0,0,1
576,34.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
577,39.0,1,0,4.041295341132285,0,1,1,0,0,0,0,1
578,24.0,1,0,2.738146075922933,0,1,0,0,1,1,0,0
579,32.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
580,25.0,1,1,3.4339872044851463,0,1,0,1,0,0,0,1
581,39.0,1,1,4.717456363787216,0,1,1,0,0,1,0,0
582,54.0,0,0,3.295836866004329,1,0,0,1,0,0,0,1
583,36.0,0,0,3.716616209085536,1,0,1,0,0,1,0,0
584,24.0,0,0,2.2734137156937657,1,0,0,0,1,1,0,0
585,18.0,0,2,4.390118804571218,0,1,1,0,0,0,0,1
586,47.0,0,0,2.772588722239781,1,0,0,1,0,0,0,1
587,60.0,1,1,4.384523514872469,1,0,1,0,0,1,0,0
588,22.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
589,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
590,35.0,0,0,2.094945728215801,1,0,0,0,1,0,0,1
591,52.0,1,0,4.37281811610993,0,1,1,0,0,1,0,0
592,47.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
