,Age,SibSp,Parch,LogFare,Sex_male,Sex_female,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S
593,24.0,0,2,2.169053700369523,0,1,0,0,1,0,1,0
594,37.0,1,0,3.295836866004329,1,0,0,1,0,0,0,1
595,36.0,1,1,3.224857896545748,1,0,0,0,1,0,0,1
596,24.0,0,0,3.5263605246161616,0,1,0,1,0,0,0,1
597,49.0,0,0,0.0,1,0,0,0,1,0,0,1
598,24.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
599,49.0,1,0,4.0592215752427645,1,0,1,0,0,1,0,0
600,24.0,2,1,3.332204510175204,0,1,0,1,0,0,0,1
601,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
602,24.0,0,0,3.770459441106359,1,0,1,0,0,0,0,1
603,44.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
604,35.0,0,0,3.3160025355989236,1,0,1,0,0,1,0,0
605,36.0,1,0,2.806386101823072,1,0,0,0,1,0,0,1
606,30.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
607,27.0,0,0,3.449987545831587,1,0,1,0,0,0,0,1
608,22.0,1,2,3.7513658711253766,0,1,0,1,0,1,0,0
609,40.0,0,0,5.039951348430309,0,1,1,0,0,0,0,1
610,39.0,1,5,3.4742929367327062,0,1,0,0,1,0,0,1
611,24.0,0,0,2.0856720914304723,1,0,0,0,1,0,0,1
612,24.0,1,0,2.803360380906535,0,1,0,0,1,0,1,0
613,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
614,35.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
615,24.0,1,2,4.189654742026425,0,1,0,1,0,0,0,1
616,34.0,1,1,2.7343675094195836,1,0,0,0,1,0,0,1
617,26.0,1,0,2.8390784635086144,0,1,0,0,1,0,0,1
618,4.0,2,1,3.6888794541139363,0,1,0,1,0,0,0,1
619,26.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
620,27.0,1,0,2.737880811060884,1,0,0,0,1,1,0,0
621,42.0,1,0,3.9806942251907276,1,0,1,0,0,0,0,1
622,20.0,1,1,2.817902613071225,1,0,0,0,1,1,0,0
623,21.0,0,0,2.180891922715322,1,0,0,0,1,0,0,1
624,21.0,0,0,2.8390784635086144,1,0,0,0,1,0,0,1
625,61.0,0,0,3.5061818266142577,1,0,1,0,0,0,0,1
626,57.0,0,0,2.5915163848462583,1,0,0,1,0,0,1,0
627,21.0,0,0,4.368919865004903,0,1,1,0,0,0,0,1
628,26.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
629,24.0,0,0,2.167143305297764,1,0,0,0,1,0,1,0
630,80.0,0,0,3.4339872044851463,1,0,1,0,0,0,0,1
631,51.0,0,0,2.086193694502369,1,0,0,0,1,0,0,1
632,32.0,0,0,3.449987545831587,1,0,1,0,0,1,0,0
633,24.0,0,0,0.0,1,0,1,0,0,0,0,1
634,9.0,3,2,3.3638415951183864,0,1,0,0,1,0,0,1
635,28.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
636,32.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
637,31.0,1,1,3.305053521109253,1,0,0,1,0,0,0,1
638,41.0,0,5,3.705920919968788,0,1,0,0,1,0,0,1
639,24.0,1,0,2.8390784635086144,1,0,0,0,1,0,0,1
640,20.0,0,0,2.180891922715322,1,0,0,0,1,0,0,1
641,24.0,0,0,4.252771798816619,0,1,1,0,0,1,0,0
642,2.0,3,2,3.3638415951183864,0,1,0,0,1,0,0,1
643,24.0,0,0,4.05171190165724,1,0,0,0,1,0,0,1
644,0.75,2,1,3.0085645861193133,0,1,0,0,1,1,0,0
645,48.0,1,0,4.353230991152628,1,0,1,0,0,1,0,0
646,19.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
647,56.0,0,0,3.597312260588446,1,0,1,0,0,1,0,0
648,24.0,0,0,2.145931282948669,1,0,0,0,1,0,0,1
649,23.0,0,0,2.145931282948669,0,1,0,0,1,0,0,1
650,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
651,18.0,0,1,3.1780538303479458,0,1,0,1,0,0,0,1
652,21.0,0,0,2.2442459824059346,1,0,0,0,1,0,0,1
653,24.0,0,0,2.17806441028492,0,1,0,0,1,0,1,0
654,18.0,0,0,2.0476928433652555,0,1,0,0,1,0,1,0
655,24.0,2,0,4.310799125385514,1,0,0,1,0,0,0,1
656,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
657,32.0,1,1,2.803360380906535,0,1,0,0,1,0,1,0
658,23.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
659,58.0,0,2,4.738607824217808,1,0,1,0,0,1,0,0
660,50.0,2,0,4.902678819257608,1,0,1,0,0,0,0,1
661,40.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
662,47.0,0,0,3.2804411805263554,1,0,1,0,0,0,0,1
663,36.0,0,0,2.139571923732859,1,0,0,0,1,0,0,1
664,20.0,1,0,2.188856327665703,1,0,0,0,1,0,0,1
665,32.0,2,0,4.310799125385514,1,0,0,1,0,0,0,1
666,25.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
667,24.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
668,43.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
669,24.0,1,0,3.970291913552122,0,1,1,0,0,0,0,1
670,40.0,1,1,3.6888794541139363,0,1,0,1,0,0,0,1
671,31.0,1,0,3.970291913552122,1,0,1,0,0,0,0,1
672,70.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
673,31.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
674,24.0,0,0,0.0,1,0,0,1,0,0,0,1
675,18.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
676,24.5,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
677,18.0,0,0,2.3833998102837652,0,1,0,0,1,0,0,1
678,43.0,1,6,3.8691155044168695,0,1,0,0,1,0,0,1
679,36.0,0,1,6.240917354759096,1,0,1,0,0,1,0,0
680,24.0,0,0,2.212386825075897,0,1,0,0,1,0,1,0
681,27.0,0,0,4.353230991152628,1,0,1,0,0,1,0,0
682,20.0,0,0,2.3248357019288655,1,0,0,0,1,0,0,1
683,14.0,5,2,3.8691155044168695,1,0,0,0,1,0,0,1
684,60.0,1,1,3.6888794541139363,1,0,0,1,0,0,0,1
685,25.0,1,2,3.7513658711253766,1,0,0,1,0,1,0,0
686,14.0,4,1,3.705920919968788,1,0,0,0,1,0,0,1
687,19.0,0,0,2.4133032309283076,1,0,0,0,1,0,0,1
688,18.0,0,0,2.174274334826008,1,0,0,0,1,0,0,1
689,15.0,0,1,5.35817698994543,0,1,1,0,0,0,0,1
690,31.0,1,0,4.060443010546419,1,0,1,0,0,0,0,1
691,4.0,0,1,2.668387256845834,0,1,0,0,1,1,0,0
692,24.0,0,0,4.05171190165724,1,0,0,0,1,0,0,1
693,25.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
694,60.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
695,52.0,0,0,2.6741486494265287,1,0,0,1,0,0,0,1
696,44.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
697,24.0,0,0,2.167143305297764,0,1,0,0,1,0,1,0
698,49.0,1,1,4.717456363787216,1,0,1,0,0,1,0,0
699,42.0,0,0,2.157559320943788,1,0,0,0,1,0,0,1
700,18.0,1,0,5.4316456135398825,0,1,1,0,0,1,0,0
701,35.0,0,0,3.3064287218760624,1,0,1,0,0,0,0,1
702,18.0,0,1,2.737880811060884,0,1,0,0,1,1,0,0
703,25.0,0,0,2.1681046787623672,1,0,0,0,1,0,1,0
704,26.0,1,0,2.180891922715322,1,0,0,0,1,0,0,1
705,39.0,0,0,3.295836866004329,1,0,0,1,0,0,0,1
706,45.0,0,0,2.6741486494265287,0,1,0,1,0,0,0,1
707,42.0,0,0,3.3064287218760624,1,0,1,0,0,0,0,1
708,22.0,0,0,5.027492411162679,0,1,1,0,0,0,0,1
709,24.0,1,1,2.7878344138303452,1,0,0,0,1,1,0,0
710,24.0,0,0,3.922056501139853,0,1,1,0,0,1,0,0
711,24.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
712,48.0,1,0,3.970291913552122,1,0,1,0,0,0,0,1
713,29.0,0,0,2.3497835148230464,1,0,0,0,1,0,0,1
714,52.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
715,19.0,0,0,2.157559320943788,1,0,0,0,1,0,0,1
716,38.0,0,0,5.4316456135398825,0,1,1,0,0,1,0,0
717,27.0,0,0,2.4423470353692043,0,1,0,1,0,0,0,1
718,24.0,0,0,2.803360380906535,1,0,0,0,1,0,1,0
719,33.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
720,6.0,0,1,3.5263605246161616,0,1,0,1,0,0,0,1
721,17.0,1,0,2.086193694502369,1,0,0,0,1,0,0,1
722,34.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
723,50.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
724,27.0,1,0,3.9908341858524357,1,0,1,0,0,0,0,1
725,20.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
726,30.0,3,0,3.091042453358316,0,1,0,1,0,0,0,1
727,24.0,0,0,2.1676241075599285,0,1,0,0,1,0,1,0
728,25.0,1,0,3.295836866004329,1,0,0,1,0,0,0,1
729,25.0,1,0,2.188856327665703,0,1,0,0,1,0,0,1
730,29.0,0,0,5.35817698994543,0,1,1,0,0,0,0,1
731,11.0,0,0,2.9850504252071306,1,0,0,0,1,1,0,0
732,24.0,0,0,0.0,1,0,0,1,0,0,0,1
733,23.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
734,23.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
735,28.5,0,0,2.8390784635086144,1,0,0,0,1,0,0,1
736,48.0,1,3,3.5660053559634015,0,1,0,0,1,0,0,1
737,35.0,0,0,6.240917354759096,1,0,1,0,0,1,0,0
738,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
739,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
740,24.0,0,0,3.4339872044851463,1,0,1,0,0,0,0,1
741,36.0,1,0,4.380149874661021,1,0,1,0,0,0,0,1
742,21.0,2,2,5.5735788721243535,0,1,1,0,0,1,0,0
743,24.0,1,0,2.8390784635086144,1,0,0,0,1,0,0,1
744,31.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
745,70.0,1,1,4.276666119016055,1,0,1,0,0,0,0,1
746,16.0,1,1,3.056356895370426,1,0,0,0,1,0,0,1
747,30.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
748,19.0,1,0,3.9908341858524357,1,0,1,0,0,0,0,1
749,31.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
750,4.0,1,1,3.1780538303479458,0,1,0,1,0,0,0,1
751,6.0,0,1,2.600836116795061,1,0,0,0,1,0,0,1
752,33.0,0,0,2.3513752571634776,1,0,0,0,1,0,0,1
753,23.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
754,48.0,1,2,4.189654742026425,0,1,0,1,0,0,0,1
755,0.67,1,1,2.740840023925201,1,0,0,1,0,0,0,1
756,28.0,0,0,2.174274334826008,1,0,0,0,1,0,0,1
757,18.0,0,0,2.5257286443082556,1,0,0,1,0,0,0,1
758,34.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
759,33.0,0,0,4.471638793363569,0,1,1,0,0,0,0,1
760,24.0,0,0,2.740840023925201,1,0,0,0,1,0,0,1
761,41.0,0,0,2.094945728215801,1,0,0,0,1,0,0,1
762,20.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
763,36.0,1,2,4.795790545596741,0,1,1,0,0,0,0,1
764,16.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
765,51.0,1,0,4.368919865004903,0,1,1,0,0,0,0,1
766,24.0,0,0,3.703768066607687,1,0,1,0,0,1,0,0
767,30.5,0,0,2.169053700369523,0,1,0,0,1,0,1,0
768,24.0,1,0,3.224857896545748,1,0,0,0,1,0,1,0
769,32.0,0,0,2.236712348843338,1,0,0,0,1,0,0,1
770,24.0,0,0,2.3513752571634776,1,0,0,0,1,0,0,1
771,48.0,0,0,2.180891922715322,1,0,0,0,1,0,0,1
772,57.0,0,0,2.4423470353692043,0,1,0,1,0,0,0,1
773,24.0,0,0,2.1071782966514356,1,0,0,0,1,1,0,0
774,54.0,1,3,3.1780538303479458,0,1,0,1,0,0,0,1
775,18.0,0,0,2.169053700369523,1,0,0,0,1,0,0,1
776,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
777,5.0,0,0,2.600836116795061,0,1,0,0,1,0,0,1
778,24.0,0,0,2.1676241075599285,1,0,0,0,1,0,1,0
779,43.0,0,1,5.35817698994543,0,1,1,0,0,0,0,1
780,13.0,0,0,2.1076888046179385,0,1,0,0,1,1,0,0
781,17.0,1,0,4.060443010546419,0,1,1,0,0,0,0,1
782,29.0,0,0,3.4339872044851463,1,0,1,0,0,0,0,1
783,24.0,1,2,3.196630215920881,1,0,0,0,1,0,0,1
784,25.0,0,0,2.0856720914304723,1,0,0,0,1,0,0,1
785,25.0,0,0,2.1102132003465894,1,0,0,0,1,0,0,1
786,18.0,0,0,2.139571923732859,0,1,0,0,1,0,0,1
787,8.0,4,1,3.405355391810819,1,0,0,0,1,0,1,0
788,1.0,1,2,3.0715352369694915,1,0,0,0,1,0,0,1
789,46.0,0,0,4.384523514872469,1,0,1,0,0,1,0,0
790,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
791,16.0,0,0,3.295836866004329,1,0,0,1,0,0,0,1
792,24.0,8,2,4.256321678298823,0,1,0,0,1,0,0,1
793,24.0,0,0,3.4561841799918147,1,0,1,0,0,1,0,0
794,25.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
795,39.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
796,49.0,0,0,3.2932111997353943,0,1,1,0,0,0,0,1
797,31.0,0,0,2.270402752283094,0,1,0,0,1,0,0,1
798,30.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
799,30.0,1,1,3.224857896545748,0,1,0,0,1,0,0,1
800,34.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
801,31.0,1,1,3.305053521109253,0,1,0,1,0,0,0,1
802,11.0,1,2,4.795790545596741,1,0,1,0,0,0,0,1
803,0.42,0,1,2.2530481500547457,1,0,0,0,1,1,0,0
804,27.0,0,0,2.076311648670908,1,0,0,0,1,0,0,1
805,31.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
806,39.0,0,0,0.0,1,0,1,0,0,0,0,1
807,18.0,0,0,2.1719067693519296,0,1,0,0,1,0,0,1
808,39.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
809,33.0,1,0,3.9908341858524357,0,1,1,0,0,0,0,1
810,26.0,0,0,2.184645795129359,1,0,0,0,1,0,0,1
811,39.0,0,0,3.224857896545748,1,0,0,0,1,0,0,1
812,35.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
813,6.0,4,2,3.4742929367327062,0,1,0,0,1,0,0,1
814,30.5,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
815,24.0,0,0,0.0,1,0,1,0,0,0,0,1
816,23.0,0,0,2.188856327665703,0,1,0,0,1,0,0,1
817,31.0,1,1,3.637696679934592,1,0,0,1,0,1,0,0
818,43.0,0,0,2.0082140323914683,1,0,0,0,1,0,0,1
819,10.0,3,2,3.3638415951183864,1,0,0,0,1,0,0,1
820,52.0,1,1,4.548599834499697,0,1,1,0,0,0,0,1
821,27.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
822,38.0,0,0,0.0,1,0,1,0,0,0,0,1
823,27.0,0,1,2.600836116795061,0,1,0,0,1,0,0,1
824,2.0,4,1,3.705920919968788,1,0,0,0,1,0,0,1
825,24.0,0,0,2.0731719286662407,1,0,0,0,1,0,1,0
826,24.0,0,0,4.05171190165724,1,0,0,0,1,0,0,1
827,1.0,0,2,3.637696679934592,1,0,0,1,0,1,0,0
828,24.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
829,62.0,0,0,4.394449154672439,0,1,1,0,0,0,0,1
830,15.0,1,0,2.737880811060884,0,1,0,0,1,1,0,0
831,0.83,1,1,2.9831534913471307,1,0,0,1,0,0,0,1
832,24.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
833,23.0,0,0,2.180891922715322,1,0,0,0,1,0,0,1
834,18.0,0,0,2.2300144001592104,1,0,0,0,1,0,0,1
835,39.0,1,1,4.432699549165613,0,1,1,0,0,1,0,0
836,21.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
837,24.0,0,0,2.2027647577118348,1,0,0,0,1,0,0,1
838,32.0,0,0,4.05171190165724,1,0,0,0,1,0,0,1
839,24.0,0,0,3.4242626545931514,1,0,1,0,0,1,0,0
840,20.0,0,0,2.188856327665703,1,0,0,0,1,0,0,1
841,16.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
842,30.0,0,0,3.4657359027997265,0,1,1,0,0,1,0,0
843,34.5,0,0,2.006534770871748,1,0,0,0,1,1,0,0
844,17.0,0,0,2.2682524139135403,1,0,0,0,1,0,0,1
845,42.0,0,0,2.145931282948669,1,0,0,0,1,0,0,1
846,24.0,8,2,4.256321678298823,1,0,0,0,1,0,0,1
847,35.0,0,0,2.1855792552411137,1,0,0,0,1,1,0,0
848,28.0,0,1,3.5263605246161616,1,0,0,1,0,0,0,1
849,24.0,1,0,4.500966778400217,0,1,1,0,0,1,0,0
850,4.0,4,2,3.4742929367327062,1,0,0,0,1,0,0,1
851,74.0,0,0,2.1719067693519296,1,0,0,0,1,0,0,1
852,9.0,1,1,2.7878344138303452,0,1,0,0,1,1,0,0
853,16.0,0,1,3.6988297849671046,0,1,1,0,0,0,0,1
854,44.0,1,0,3.295836866004329,0,1,0,1,0,0,0,1
855,18.0,0,1,2.336986519711378,0,1,0,0,1,0,0,1
856,45.0,1,1,5.11118445372147,0,1,1,0,0,0,0,1
857,51.0,0,0,3.3160025355989236,1,0,1,0,0,0,0,1
858,24.0,0,3,3.0085645861193133,0,1,0,0,1,1,0,0
859,24.0,0,0,2.1076888046179385,1,0,0,0,1,1,0,0
860,41.0,2,0,2.7152442616824506,1,0,0,0,1,0,0,1
861,21.0,1,0,2.5257286443082556,1,0,0,1,0,0,0,1
862,48.0,0,0,3.2932111997353943,0,1,1,0,0,0,0,1
863,24.0,8,2,4.256321678298823,0,1,0,0,1,0,0,1
864,24.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
865,42.0,0,0,2.6390573296152584,0,1,0,1,0,0,0,1
866,27.0,1,0,2.698558631668595,0,1,0,1,0,1,0,0
867,31.0,0,0,3.941500250945973,1,0,1,0,0,0,0,1
868,24.0,0,0,2.3513752571634776,1,0,0,0,1,0,0,1
869,4.0,1,1,2.495953738718064,1,0,0,0,1,0,0,1
870,26.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
871,47.0,1,1,3.9806942251907276,0,1,1,0,0,0,0,1
872,33.0,0,0,1.791759469228055,1,0,1,0,0,0,0,1
873,47.0,0,0,2.302585092994046,1,0,0,0,1,0,0,1
874,28.0,1,0,3.2188758248682006,0,1,0,1,0,1,0,0
875,15.0,0,0,2.1071782966514356,0,1,0,0,1,1,0,0
876,20.0,0,0,2.3837779082709782,1,0,0,0,1,0,0,1
877,19.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
878,24.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
879,56.0,0,1,4.432699549165613,0,1,1,0,0,1,0,0
880,25.0,0,1,3.295836866004329,0,1,0,1,0,0,0,1
881,33.0,0,0,2.1855792552411137,1,0,0,0,1,0,0,1
882,22.0,0,0,2.4437981558973862,0,1,0,0,1,0,0,1
883,28.0,0,0,2.4423470353692043,1,0,0,1,0,0,0,1
884,25.0,0,0,2.0856720914304723,1,0,0,0,1,0,0,1
885,39.0,0,5,3.405355391810819,0,1,0,0,1,0,1,0
886,27.0,0,0,2.6390573296152584,1,0,0,1,0,0,0,1
887,19.0,0,0,3.4339872044851463,0,1,1,0,0,0,0,1
888,24.0,1,2,3.196630215920881,0,1,0,0,1,0,0,1
889,26.0,0,0,3.4339872044851463,1,0,1,0,0,1,0,0
890,32.0,0,0,2.169053700369523,1,0,0,0,1,0,1,0
